client_id,target
8903486,0
5935382,0
60004384,1
36980858,0
87756517,0
31069536,1
89497781,0
48933372,1
37808195,0
2354592,0
90891731,0
98488344,0
30078206,0
12596291,0
68651573,1
44345086,0
6231503,0
46396039,0
99938948,0
60413996,1
19536306,0
23152188,1
55369363,0
23878723,0
76951783,0
59003658,0
17217421,0
65154870,0
34806331,0
36598627,0
36622596,0
54611490,1
28818415,1
12914769,1
58006798,1
50797491,1
61561173,1
20083228,1
87167659,0
10056437,1
16008976,0
33419986,0
28921296,1
10928546,1
9426491,0
87857162,0
8005009,1
6715387,0
40369946,0
29167135,1
58163794,1
74479692,0
10252148,1
63614657,0
45723574,0
46366568,1
34973727,0
2400211,0
86997978,0
43046245,0
74041795,0
91128848,0
8785015,0
21527087,1
58157369,0
36694774,1
44172322,1
20646461,1
60248313,0
63144428,0
16704747,0
40132925,0
20352442,0
80603751,0
59587766,1
96151095,0
72416522,0
75991312,0
37088614,0
13888991,0
14143258,1
5234323,1
56178851,1
37893259,0
25126328,1
14848931,0
85310807,1
80235715,0
76987147,0
73021485,0
12701940,0
95999722,0
66802490,1
55838594,0
48078250,1
83605292,0
51406373,0
78358949,0
87627356,1
50946087,1
67866618,0
53683044,0
37140818,1
37618982,0
4228839,0
45516707,0
76166609,1
91219803,1
96989631,0
51366752,0
26690755,0
80723592,0
5133168,0
64961212,0
27006853,1
86738648,1
27932623,1
81925661,0
49543927,1
48770474,1
88727545,1
60130204,0
83212336,0
65860007,0
42348677,0
92084454,0
34860287,0
54217162,1
53649415,0
41289285,1
37849382,0
60666238,0
42096,1
25843453,0
35825600,0
78935938,0
46783234,1
96367202,0
24567813,0
20166346,1
64208339,0
28653494,0
35028097,0
14177005,0
49704666,1
71298678,0
65721806,0
26530363,0
1622018,1
6519857,1
51496523,1
86004635,1
89700094,0
23071652,0
90342947,0
99415717,1
52730916,0
96669381,0
10304262,0
962405,0
50885447,0
78878144,0
15841147,1
78293319,0
86899061,0
22474552,1
5373287,1
11032699,1
39860986,0
29190649,0
10257726,1
69705190,0
52999771,1
17422997,1
51488456,0
42235367,0
79211748,0
15964289,0
70949223,0
78911505,1
12239681,0
36713930,1
73597952,0
94747849,1
84327544,0
7804718,1
79708376,0
5198666,0
68173839,0
75915257,0
85952401,1
23924835,1
16080959,0
73752386,0
84499692,0
85108219,0
84007462,0
62025965,0
47384938,1
22344304,1
70585961,1
77874706,1
34757571,0
55708924,0
24979547,0
78077934,0
20116313,1
67014164,0
47495766,0
80339866,0
25101388,0
65278638,0
38743206,0
32351629,1
34629057,0
32826090,0
65588133,1
80288115,0
62713498,0
99177185,0
18230930,0
73963911,0
13128717,0
22355453,0
62598132,1
10818467,0
59639001,1
5908926,1
66753025,0
25270793,0
45649988,1
80928297,0
39510774,0
28316399,0
68310946,0
33535313,0
30701406,0
73863744,0
94887386,0
35359347,0
66778394,1
39002460,0
28008761,0
32141746,0
56630485,0
66076043,0
90945628,0
72568668,0
5970979,0
5932512,1
28889897,1
36036773,0
48327988,0
75852835,0
9144745,0
62106307,0
10967870,0
80670685,0
6673556,0
13857434,0
46850338,0
55358788,0
23221160,1
581481,1
61227365,0
32990408,0
95890287,0
32976089,0
12833442,0
91200815,0
9558317,1
34760720,1
29281146,0
58903102,0
92919566,0
26069968,0
52084036,1
91301143,0
55707532,0
25537795,0
95396762,0
41839943,0
27621094,0
11831433,0
52217135,0
41850875,1
54244935,0
27071478,0
90252666,0
45928448,0
3684270,0
74173548,0
73016129,0
66688816,0
41585945,0
41487480,0
54115697,1
32327379,0
23447115,1
82585308,0
44107485,1
92056774,0
99094186,0
15254951,0
46967136,1
84382825,0
37159481,0
72735622,1
78855685,0
4024330,0
95205845,0
73001101,1
3951882,0
26594227,0
42568320,0
36899629,0
23088012,1
23251829,1
94748565,0
68916137,0
87679024,0
17437813,0
2684078,1
29458021,1
24712099,0
89176508,0
64953765,0
7194458,1
86714506,0
34580044,0
28244152,1
36973559,0
25014745,1
79234235,0
90499028,0
35556833,0
31142279,0
95459686,0
15836839,0
99160936,1
73845410,1
49618966,1
30931047,1
66285252,0
87450579,0
43731279,0
77435966,0
20391178,0
88478780,0
86403324,0
96057039,1
37141133,0
73110554,0
9373238,0
47572617,1
10179649,0
81375535,0
39170539,0
80689446,0
16697632,0
84979902,0
30872087,0
82826768,0
60354929,0
1380455,1
52976855,0
76071190,1
19443014,0
79435898,0
36502881,1
31453935,1
38797521,0
48481421,0
76010375,0
45119322,1
96638154,0
13360507,1
39893238,0
4287022,1
81727350,0
70892549,0
22358256,1
25966874,0
20320139,0
47490635,0
32820811,1
16152597,0
30341243,1
95497852,1
70654803,1
28290770,0
16509297,1
6451329,0
2691374,0
28051379,1
59470284,0
83391046,1
67334854,1
12911069,0
86936217,1
11931236,0
64615129,0
46268500,1
28868771,0
8415834,1
99141554,1
95074221,1
93524721,1
52929977,1
41016531,0
63169283,0
31167297,0
89829743,0
5963521,0
45215768,0
64080161,0
42018297,0
67204016,1
5587263,1
70596339,0
27149366,1
40503988,1
97818506,1
2467346,0
15392798,0
28781763,1
77726496,0
94926357,0
82226612,0
58798619,0
2787811,0
56900745,0
43935211,1
95280153,0
98891307,0
82180153,0
63753335,0
17888939,0
83266060,1
18488176,0
5436835,0
28328519,0
15803958,1
17394948,0
48289042,0
26037329,0
6693917,0
94618839,0
55800752,0
13872241,0
13179575,0
44170453,0
32696795,0
20917387,0
26709486,0
27075845,0
82247147,0
85886762,0
2305889,0
59948285,0
56980102,0
53173484,0
62022171,0
8409250,1
84639734,0
23524823,0
77979812,1
5005306,1
99472961,0
45728264,1
95953841,0
69191136,0
94750550,0
33199073,1
91173477,0
76419677,1
4530354,0
92055019,1
19410362,0
64936619,0
55666298,0
75450308,0
44865192,0
82763536,0
73028403,0
67965650,1
46591098,1
10403039,0
5534381,0
39742563,0
12053904,0
86098000,0
94822605,1
92414156,0
57823642,1
58163335,0
95871708,0
28415664,1
62434324,1
98326437,1
91758479,0
84841544,0
92659530,1
96050224,1
81428597,0
14100143,0
10839610,0
11353867,1
65895165,0
20249071,0
9105198,0
40993149,0
51861640,0
94422888,1
6802435,0
72576299,1
20308579,1
27757443,0
86841018,0
56129260,1
40019446,0
22291599,1
24039351,0
87410536,0
16224951,0
90398087,0
41795069,0
20437650,0
73380812,0
68186112,1
16143064,0
78955924,1
75152402,1
42472185,0
3750128,0
81685314,0
84772069,0
95032259,0
46923945,0
49980897,0
87372275,1
37300700,1
47637073,1
96915138,0
93329704,1
65870886,1
27328236,0
97599541,0
60185978,1
36490114,0
54180380,0
39224801,1
43073236,1
73110872,0
72944036,0
99999680,1
38319444,0
24885229,0
71213789,0
9659665,0
3618976,0
41958575,0
79414195,0
72221356,0
42799624,1
64879985,0
189257,1
8958297,0
4074949,0
1263601,0
56783691,0
83986464,1
90072280,1
56420052,1
82244228,0
60348703,0
32497751,0
33576170,1
44521922,1
52594600,0
56049007,1
94999085,0
62584963,0
67046686,1
69555949,0
1575030,0
84155622,0
3090511,1
60198200,1
91962436,0
65495599,1
55526835,1
9459005,0
65656334,1
58754755,1
44706920,1
40099421,0
81677726,0
41543488,1
75974406,0
99625927,0
32731799,0
31812869,0
59463808,0
53748811,1
18527429,0
93035249,0
74445325,0
11139526,1
26069192,0
43468734,0
32395603,1
96621653,1
52265392,1
98432201,0
43568986,0
77084405,0
46812240,0
51241705,0
50183949,0
99331069,1
23031582,0
91871945,0
15627664,0
44719963,1
78958375,1
21668475,0
27678812,1
2852393,1
63133456,0
43795979,1
86200878,1
10727511,0
77019439,1
44555523,0
5503018,0
35495565,1
88473880,0
78291801,0
96458290,0
3045827,0
83228517,1
86961621,1
78570232,1
92618452,0
71942984,0
93022789,0
43361095,1
72805662,0
4763823,0
51052611,1
12908885,0
91183805,0
65283526,0
32439129,0
89054081,0
53840744,0
7992478,0
30843349,0
55799185,1
58210299,1
57804707,0
88269777,0
32531135,1
39781026,0
69713869,0
75669940,0
38475040,0
16977754,1
70060751,1
46792402,0
36100475,1
87029440,0
9055616,0
23937820,0
19261311,0
26264346,0
5115320,1
67642602,1
70306921,0
74667149,1
85421813,0
42549493,0
64243199,1
58011867,0
28557894,0
10767925,0
19960805,1
15847149,0
22613150,0
64245212,0
39066230,0
16057697,0
53056498,0
43030014,1
13011786,0
24686076,0
26152657,1
56215561,1
3201299,1
67164724,0
70163233,0
86889622,1
35492706,1
39435977,0
44782802,0
97742695,1
84296161,0
4636258,1
44308350,0
21842478,1
39759928,0
65002718,0
76912391,1
19695860,1
58812686,0
97680269,0
4775887,0
5470193,0
29686952,1
50813245,0
2354882,1
86499264,1
37854469,0
61969731,0
72566501,1
26140894,0
45099272,0
45510423,0
36482800,0
72188664,0
40783985,1
8014460,0
89762855,0
20387931,1
55253976,1
43486791,0
79784743,0
58955524,1
32393883,0
45885513,0
3854679,0
4342236,0
60228118,0
4314113,0
11321790,1
5990895,1
47299886,0
15283573,0
51839664,1
69613297,0
68091371,0
66452942,0
59709496,0
79452683,0
3641050,1
84422977,0
20694145,0
5466673,0
20081482,1
71628575,1
50544213,1
60428201,1
1338875,0
54022699,0
38314654,0
64869635,0
91082602,1
17941785,1
51301561,0
80551039,0
17217359,0
84803089,0
21910127,1
24494294,1
55336329,1
9106768,1
93798164,1
33376169,0
74218826,0
91234727,0
53397421,1
43433125,1
47474125,0
77761666,1
5552193,0
66729391,0
68178858,0
65481729,0
39557023,1
82669739,0
6794075,0
27005693,0
36961762,1
85195014,0
47605424,0
76828813,0
9794224,1
26447881,0
29326500,0
96091345,0
84077404,1
72705908,0
77986847,1
7771402,0
49749306,0
65745245,0
53135497,0
98513618,0
93803703,0
55922972,0
85284514,1
99583528,0
37390840,0
22771802,1
4803344,0
93387124,1
86009970,0
68179791,0
27133006,1
75392408,0
74593159,1
44859190,0
90756257,1
88957769,0
25767031,0
62330713,0
55418175,0
31385,0
43192812,0
66529254,0
56636675,1
34704395,0
96259175,1
35274437,0
80977744,0
40495786,0
44029891,1
51059596,0
34614838,0
63304022,0
91391942,0
10373501,1
23147675,0
98809072,0
51038752,0
92487531,0
95362950,1
34490133,1
25588143,1
52164822,0
98282423,0
93659963,1
21901780,1
50921161,0
87424789,0
14481189,1
5459938,0
29712583,0
4230897,0
75837505,0
81370389,0
74299321,1
56746360,1
33031859,1
99771592,0
95460765,0
78942947,0
50397574,0
57948758,0
39772593,0
65423932,1
47994079,1
54268135,0
79246108,0
94308769,0
1013875,0
85490501,1
44515592,0
68643191,0
18152172,1
62693770,1
91073908,1
2569589,0
32634493,0
96934809,0
61247290,1
35713305,1
40551322,1
82057938,0
6506671,0
67934707,1
48303453,0
69829611,0
70857044,0
49984494,0
50371871,1
16538259,0
56389592,0
15768193,0
17392669,1
39295714,0
84307346,0
72956635,0
96223252,0
65224677,0
35849054,1
75215258,0
28995112,0
79673986,0
86865629,1
68410574,1
3178734,1
65603140,0
45484912,1
5427708,1
63146644,0
62939779,1
42175599,1
31126033,0
85985640,1
3449730,0
1571169,1
80064014,0
14248648,1
3091059,0
48802270,1
74901600,0
3202482,0
42621506,0
59866223,1
39942139,0
76295130,0
74045822,0
45557459,1
8071073,1
43453996,1
81456554,0
22684975,0
95394912,1
20977835,1
34706066,0
56698049,0
35082187,0
32160059,0
14205771,1
28257491,0
15400383,0
56422922,0
36441585,0
3862472,1
40003904,0
63418672,1
52639072,0
11765794,0
57758138,1
62353531,1
45600604,0
78223460,0
52674999,1
83688369,0
95428946,0
31311421,0
28209124,0
80741845,0
92410631,1
61599694,0
5418418,0
85086733,0
38912501,0
84734182,0
73280982,1
24657317,0
63159770,0
89459212,0
6927639,1
31810428,1
65183612,1
33709652,0
11327023,1
64250664,1
44976221,0
57006070,0
22483333,1
69742166,0
45406547,0
32420629,0
96830612,0
58447251,0
62125514,1
45659157,0
1585299,1
18590160,0
44353987,1
90890195,0
14739087,0
68679782,0
73238226,0
36892830,0
4895767,0
93635530,0
22061791,0
4402209,0
96495568,0
36250065,0
61539071,0
29398575,1
95942495,1
69286894,0
85923483,0
4202815,0
66580583,1
22242402,0
9987500,0
74053223,0
46698940,1
43339307,0
92955048,0
5301525,0
64863044,0
26803238,0
26414141,0
71242860,0
9108377,0
21376002,0
25605832,0
99540926,1
98178300,0
64647717,1
93106302,1
35617442,0
31930464,0
30120877,0
76892003,0
79780256,0
6959386,0
15864413,1
16381650,1
16493417,0
80555736,0
4412137,0
22473210,0
18073912,0
10832516,1
67755456,1
7654410,0
24105909,0
7468632,0
69532010,1
48005065,1
69423041,0
6094078,0
15592985,0
21275495,1
36120209,0
55970380,1
62713360,0
76044783,0
36829859,0
77277302,1
9814308,0
96637590,1
76149190,1
20433495,0
30840108,0
83571433,0
34398747,0
32541186,0
11224986,0
32133654,0
561689,0
17958840,0
55231038,0
47279064,0
96692116,1
40215179,1
29346927,0
97262944,1
23175388,1
30994379,0
52658741,0
67346982,0
31236013,0
19722469,0
12042186,1
48023957,0
77329472,0
22068186,1
45627866,0
56579877,0
49465640,0
64849998,0
3493020,0
74590997,1
23603973,0
79716246,0
62085471,0
83072268,0
29380413,0
29346017,1
29333322,0
42947433,0
52676003,0
82382602,0
70811563,0
94651527,0
76508197,0
39629543,0
90376934,1
92559778,0
68257594,1
23405588,0
50068531,0
76442569,0
7153661,0
15548583,0
10890438,0
46409917,0
8483940,0
87979996,1
9139247,0
12022974,0
74656705,0
77317237,1
18894090,1
30274942,0
547551,0
70391198,1
62832400,0
40589519,0
42399340,1
65589142,1
87976786,0
5179705,0
92627852,0
17761745,0
41326260,0
8816632,1
51299910,1
67484084,0
36599781,1
21988907,1
67088724,0
99563406,0
76222234,0
9651531,0
32864914,1
18982540,1
87891115,0
85121096,0
10810592,0
559917,0
77072333,0
31610451,0
84203039,0
21705818,1
47937805,1
35759014,0
13822007,1
6222309,0
75278479,0
49400049,0
26215041,1
32321307,0
12908901,0
39155224,1
19158728,0
15387560,0
40824471,1
10645422,0
53105363,0
61980854,0
94848009,1
60384959,0
55173912,0
57591916,1
30976504,1
30938302,0
58547140,0
48751972,0
75940748,0
10004871,0
97821577,1
22013956,0
9030676,1
6463540,0
581281,0
42450881,1
13575882,0
5160597,1
19011675,1
49599491,0
7768600,0
71673925,0
72805553,0
23133617,0
76781413,0
93322758,0
72943900,0
22756680,0
68376742,0
4870185,0
61335203,0
11627221,0
12794352,1
3928556,0
65026370,0
5442432,0
71644043,1
14571241,0
61205849,1
18319720,0
30283845,0
15555810,0
26232239,1
12116728,1
84457808,0
65686227,0
30334335,0
56920877,0
43907938,0
67984042,1
29473888,0
74231213,0
22199923,0
24163664,1
29032857,0
74708086,0
77815647,0
32385319,0
91248192,0
24753950,1
63091006,0
99140726,0
90934286,0
25992960,0
19896038,0
78235796,0
69435148,1
88745997,0
75405930,0
93183173,0
27290681,1
70404261,1
42396248,0
2779522,1
20460239,0
65238800,0
21590602,1
78593569,0
70705317,0
42872451,0
987798,0
87031529,0
17285865,0
69189450,1
73657227,0
52662094,1
72558587,0
77169964,1
61717757,0
20845773,0
50340227,1
57604938,0
5721604,0
58361655,0
48417683,0
7286014,0
59733395,0
82904098,1
66463862,0
77275321,1
3093845,0
24250698,1
74599931,0
85938961,1
27903607,0
99864691,0
68979981,1
37837169,0
59626458,0
97501965,0
66255598,0
6543228,0
88221232,0
76644983,1
84591427,0
52623227,0
80487395,0
55534785,0
45995180,0
65952527,0
2132533,0
42036396,0
54439127,1
54740363,0
80474021,0
39214736,0
50594749,1
68285639,0
32544958,0
43506003,1
75050874,0
52344048,0
69173215,0
82057183,1
56093439,0
75888217,0
62236786,1
68443364,1
70834923,1
35032736,0
64029834,0
41393715,0
58673538,0
58788921,0
93478792,0
42093341,1
67228612,0
53611444,0
39975782,0
28826381,0
33122190,0
32645788,0
78771111,1
48881517,0
45229256,1
28626810,1
51166609,0
75600622,0
85500243,1
20244690,1
76762172,1
96447294,1
50546311,1
79738792,0
10171705,1
78629672,0
14404397,1
61520864,1
75662337,0
47840826,1
91580852,0
14349913,1
81303857,1
96330456,1
81019657,0
53281050,0
13670238,0
55785327,0
66245004,1
95015222,0
5985987,0
33953111,1
90831629,1
42722953,0
98127642,0
47057470,0
27730336,0
94845190,1
26527914,0
26448357,0
53430793,0
84876373,1
26392084,0
6201435,0
13833761,0
74063285,0
91470172,0
8942066,0
89647691,0
96501153,0
72311347,0
79575302,0
41446597,0
22931716,0
62220196,0
31371860,0
26622748,1
30045054,1
45701606,0
92142815,0
16527738,1
86126078,0
52282240,0
64136501,1
86247579,1
6842158,0
1394168,0
11469033,1
85015901,0
30654137,0
21349519,1
3393374,0
15621179,1
9869167,0
40149306,0
60510203,0
36118747,1
93559700,1
51820675,0
12193461,0
86727725,0
43077073,0
42246782,0
36555105,1
17471011,0
46933914,0
14496242,0
53371667,0
22594058,0
80932478,1
16253417,0
84378201,0
95392284,1
14331004,1
4626343,1
50155612,0
92000553,0
19869701,1
65608139,1
64284043,0
83017118,0
29840382,0
44772204,0
46437397,0
64806636,0
49288762,0
34878810,0
87557382,1
8739208,0
94102644,1
93481965,0
32731041,0
49663929,0
54165779,0
59349430,0
86200774,0
95740089,0
79057931,1
49193197,0
89674632,0
55732447,0
1230741,1
58046523,0
70178916,1
47984117,0
12279093,1
38961098,0
63164136,1
34075015,0
91330600,1
27958506,0
10159490,0
71348421,0
32349097,0
47025283,0
71996109,0
52586875,0
68610623,1
46911385,0
6839194,0
12896717,0
98137482,0
84184580,0
52864373,0
48180760,0
9841413,1
57309825,0
29127439,0
46999340,1
45690215,1
44379362,0
83542242,0
47883013,0
49141264,0
33953527,1
70715100,0
46977616,0
86660128,0
5310051,0
35995375,0
26064554,0
28665838,0
37454994,0
27773183,0
26365005,0
3614441,1
12096448,0
368517,0
94005442,0
74901875,0
38561717,0
64689698,0
52114084,0
96118953,0
27583567,0
51740699,0
94338187,0
33687248,1
42187420,0
50796712,0
71865788,1
70930381,0
32968215,0
86605233,0
7292705,1
64701057,1
24713158,0
84930140,0
6291054,0
9156029,0
63474988,1
70756441,1
49281143,1
7271267,0
24436367,1
5648805,0
43383714,0
57486854,1
35994248,1
25022645,0
31394137,1
40016038,0
44676756,0
29268428,1
45652279,0
3440764,0
37729700,0
94808966,0
74404121,0
34607303,0
52920077,0
2040479,0
44663000,0
96383408,0
5740936,0
74250583,0
46147743,1
21330554,0
33393472,0
69200489,0
58587337,0
56327367,0
93314098,0
51842514,0
9045235,1
77094156,0
41952471,0
51879278,0
56917053,0
5487033,0
7825000,0
57585028,0
75859815,0
6085926,0
35593140,0
62668918,1
51786271,0
52597818,0
76932822,0
18552071,0
71627415,0
35574385,0
50188702,0
43551825,0
4395772,1
14421509,0
83943760,1
70411664,1
41396508,1
99085258,0
43300058,0
18263937,0
86244234,0
52823541,0
51596978,0
17580250,0
5634804,0
65876954,1
15796340,0
46443761,0
61276826,1
99352981,1
77742800,0
94702439,0
67446321,0
29186944,0
43442929,0
62666744,0
93980764,0
46011296,0
49770263,0
11819140,0
21968868,0
82561709,0
35909313,0
71650312,0
99623433,1
69909483,1
86351601,1
86227295,0
9572517,0
49639290,0
61739699,0
87193386,0
27445778,1
89492130,0
26799830,0
8954870,0
91101945,0
98183206,1
56213640,0
39879959,0
32782822,0
68530030,0
59267013,0
34721436,1
85102588,0
36526823,0
42191549,0
54809595,0
56075018,1
32588771,1
98800312,1
96755245,1
80120933,0
85456043,0
94401954,0
70655767,0
50548386,0
10467007,1
33893695,0
41945496,1
13003554,0
43541091,0
54964210,0
95791843,0
51745515,0
14366449,1
92701198,0
48413853,1
66256416,0
8682085,0
46684787,0
77167567,0
42532660,0
47995959,0
8623898,0
97811444,0
81900784,0
49587865,1
86475916,0
20738719,0
20645905,0
68961483,0
66588178,1
10574425,1
47668940,0
30552032,0
93089398,0
15881446,0
39120112,0
96831191,0
54993223,0
90600873,0
29208509,1
3931715,0
37407799,0
86334201,0
94180042,1
32713709,0
79078066,0
29854323,0
96237837,0
72301958,0
21845362,0
73426176,0
11840983,0
38189786,0
12630779,0
30506468,0
56439236,0
51333196,0
72818498,0
29939230,0
97076546,0
22235271,1
76151984,0
43372185,1
16405988,1
67628722,0
14264900,0
52889445,0
46308869,0
39009829,0
41931341,1
43506154,0
78215370,0
13234632,0
91485618,0
41227639,1
7229557,0
6260068,0
10269885,0
47268746,0
66591843,0
29129514,1
19455514,1
70895667,0
65234865,0
56816315,0
99414663,0
4135970,1
37487258,1
27255147,0
69524587,0
18780719,1
13963532,0
5680412,0
11365859,0
38371802,1
23478097,0
61796054,0
81827403,0
10646582,1
98737987,0
34688933,0
17241534,0
11449765,0
19787819,0
92025122,0
90350810,0
94698767,1
16745983,0
6263636,0
55703722,0
8403849,1
22313840,0
23999534,0
93686698,0
57512566,0
20427207,0
307854,1
66985706,0
59769662,0
59552097,0
58287137,0
52591439,0
17698452,0
70255884,0
41600750,0
1704698,1
96280753,0
9659888,0
91320336,0
8025077,0
2673490,1
53158342,1
6590445,0
62044192,0
36689402,0
44933295,0
96995832,0
98868251,0
71867287,0
98702494,0
99201267,1
43035727,0
64956931,0
281727,1
7977162,0
54209192,0
7710959,1
62879520,1
82268474,0
76297011,0
39819120,1
21492846,0
70174467,0
97017346,0
74160301,0
25985539,0
6987375,1
87455713,1
44835468,0
82824610,0
37011448,0
61637426,0
62318364,1
14123285,1
90634231,1
98465384,0
20271030,0
11039185,0
35757799,1
60287765,0
62427467,1
2889863,0
32970687,0
40218137,1
20795048,1
48647125,0
32092292,1
48198100,0
70938867,1
44818928,1
94225315,0
1804650,0
33849666,0
17302287,0
4218020,0
29848943,0
23562370,0
73448532,0
71557713,0
63688905,1
59500559,0
44107368,0
31321804,0
5285278,0
15577036,0
85614078,1
22374050,0
69919173,1
47263147,0
54510549,1
1386526,0
45808990,0
36768582,0
53436966,0
22203942,1
66894927,0
280339,0
69608221,0
12981242,0
92378036,0
66498262,0
93518854,1
60576214,0
78585529,0
16631698,1
21891862,0
98918956,0
99214483,0
64700052,0
6335360,0
87650351,0
92309179,0
62967295,0
28394536,0
28551353,1
76584911,0
17574120,0
86049742,1
19937446,0
58123469,0
17661325,0
51468263,0
36881891,0
75671273,0
29481052,1
22252394,0
11701078,0
78446910,1
16751713,1
52219061,1
21078650,0
27295018,0
68202044,1
69447665,1
50452416,0
24497218,1
78157637,1
43821173,0
76096102,1
14209820,0
87136979,0
20881726,0
13990747,0
51792398,0
19736513,1
23462825,0
32522184,1
49202608,1
77442945,0
42052798,0
8997105,0
5079439,0
50628612,0
51845087,0
31557648,0
13602205,0
34708457,0
75141992,0
60224433,0
18915256,1
60412759,0
14866430,1
30639857,0
72596532,1
76788213,0
24102800,0
16422350,1
24173769,1
46416045,0
13204747,0
71471760,0
68334543,0
19888718,0
72921986,1
74415632,0
611788,0
33802958,1
7529955,0
49509133,1
19170445,1
93265038,0
95854057,1
10702887,0
62752982,0
41602678,0
36056980,0
81765820,0
50957338,0
94047137,0
26852291,1
19006787,0
11604095,0
62479510,1
61745236,1
52541358,0
83203206,0
85922560,0
53560753,1
71874115,0
38499941,0
90958995,0
35923987,0
27024566,0
88062761,1
69602101,1
76592072,0
43965739,0
96138803,0
29741450,0
63476418,0
1322942,0
20133260,0
624112,1
11381668,0
7478275,0
28434818,1
48755198,0
45691735,0
37398620,0
10353051,0
66531409,1
91386761,0
92177496,0
74101940,1
4267627,0
17637572,0
88592689,0
6342326,0
1370532,0
89937916,0
76921879,0
46549491,0
7598703,1
8819230,1
38392545,0
5436414,0
52301817,1
9978107,0
72159306,1
27587727,0
99048480,0
59780583,1
85862843,0
3141788,0
95752671,0
26093478,1
70431954,1
67818644,0
22717722,0
2953031,1
34156704,0
7764729,0
10063530,0
12450114,0
74775707,0
63394997,0
14114778,0
40492336,0
47578863,0
36187587,1
90370030,0
68599726,1
77800578,0
6847796,0
80112843,0
22986190,0
13032345,1
71599076,0
17073428,1
99401292,0
32629580,0
4543137,0
11528415,0
4416498,0
15218842,1
91472082,0
99063716,0
24276209,0
48629324,1
36023549,0
29117858,1
50846777,0
78737613,0
30767842,0
92874020,0
33930512,0
11851829,0
60533423,0
5809907,1
59566967,1
30848325,0
4923294,0
77740256,1
49465841,1
92702941,0
1877761,1
95602389,0
96699770,0
35803543,1
82540894,1
95020322,0
95435661,0
96907636,0
86086483,0
58609411,1
91998647,0
30552137,1
7352986,0
92137488,1
17698586,1
85032270,1
97246642,0
40133287,0
8583485,0
66628884,0
13245340,1
57919012,1
66575542,0
50000543,0
2666365,1
57949609,1
79911454,0
78501857,1
63974778,0
29833434,0
59256372,0
55846338,0
49111754,0
99136122,0
5620816,0
97619321,0
38912164,0
19714725,0
57595813,0
66755798,0
24039668,0
47588079,0
39794425,0
77862154,0
84155118,0
27821848,0
41750378,1
71547009,0
60111796,0
10720945,0
21835349,1
27811928,1
59362844,0
43346854,0
11143956,0
76279638,0
62466288,0
1764918,0
66171394,0
8251225,0
523568,1
8159766,1
11007795,0
53131093,1
80600060,0
80435602,0
34860405,0
91656008,0
64198553,0
36459476,0
29053196,0
81522114,0
13077345,0
33378448,1
12139199,0
77520174,1
60773228,0
7063514,1
65981094,1
50167807,0
96937355,0
8848607,0
12070296,0
87047604,0
35568840,0
88713763,0
20953227,1
65945953,0
22383843,0
74617138,1
46354312,0
88656506,1
21264160,1
45882698,0
70678764,0
59894674,0
42728732,0
57288373,0
42246349,1
16587646,1
49220108,1
25167349,0
73024764,1
621247,0
570018,1
65933176,1
68523842,0
59651963,0
78796877,0
