msisdn,ts,host
619fd9fbd0ae2560b723ae06583aaf61,2022-01-24 02:45:55,rr4---sn-jvhnu5g-c35z.gvt1.com
619fd9fbd0ae2560b723ae06583aaf61,2022-01-21 02:17:36,pdn.applovin.com
619fd9fbd0ae2560b723ae06583aaf61,2022-01-19 00:53:35,mc-nat-t.cloudapp.net
619fd9fbd0ae2560b723ae06583aaf61,2022-09-09 10:06:44,rr5---sn-jvhnu5g-n8vy.gvt1.com
2560b723ae06583aaf619fd9fbd0ae90,2022-09-09 10:06:44,sun1-97.userapi.com
2560b723ae06583aaf619fd9fbd0ae90,2022-12-18 10:21:55,cm.p.altergeo.ru
2560b723ae06583aaf619fd9fbd0ae90,2022-05-29 07:24:21,api19-core-c-alisg.tiktokv.com
2560b723ae06583aaf619fd9fbd0ae90,2022-04-28 02:23:55,rr5---sn-jvhnu5g-c35s.gvt1.com
2560b723ae06583aaf619fd9fbd0ae90,2022-07-29 00:41:30,sun9-72.userapi.com
2560b723ae06583aaf619fd9fbd0ae90,2022-01-12 07:47:19,va-res.online.sberbank.ru
583aaf619f2560b723ae06583aaf619f,2022-07-06 06:39:03,rr7---sn-jvhnu5g-n8vy.gvt1.com
583aaf619f2560b723ae06583aaf619f,2022-03-30 01:48:55,tech.rtb.mts.ru
583aaf619f2560b723ae06583aaf619f,2022-06-03 08:33:27,api.mycdn.me
583aaf619f2560b723ae06583aaf619f,2022-11-18 06:20:58,masters-masters.ru
583aaf619f2560b723ae06583aaf619f,2022-09-22 03:51:42,ads.adfox.ru
583aaf619f2560b723ae06583aaf619f,2022-11-18 04:20:30,ssp-events.chartboost.com
583aaf619f2560b723ae06583aaf619f,2022-09-22 08:47:17,sun9-86.userapi.com
2560b723ae06583aaf619fd9fbd0ae90,2022-10-16 04:20:27,sun1-85.userapi.com
2560b723ae06583aaf619fd9fbd0ae90,2022-06-14 06:31:54,logs.ironsrc.mobi
2560b723ae06583aaf619fd9fbd0ae90,2022-02-27 05:43:48,sf16-fe-tos-sg.i18n-pglstatp.com
2560b723ae06583aaf619fd9fbd0ae90,2022-10-10 03:35:09,g.whatsapp.net
2560b723ae06583aaf619fd9fbd0ae90,2022-02-28 02:40:30,trosani-b.ru
2560b723ae06583aaf619fd9fbd0ae90,2022-01-26 06:24:50,sun1-26.userapi.com
2560b723ae06583aaf619fd9fbd0ae90,2022-01-22 05:56:30,vkvd125.mycdn.me
